Date,Views,Average percentage viewed (%),Unique viewers,Subscribers,Watch time (hours),Average view duration,Shares,Likes,Dislikes,Comments added,Impressions,Impressions click-through rate (%)
2/11/24,289,14.46,229,-1,12.2469,0:02:32,0,5,0,0,1801,5.94
2/12/24,376,16.1,298,4,18.2057,0:02:54,1,-2,0,0,3765,3.75
2/13/24,340,13.93,265,0,14.8894,0:02:37,2,3,1,0,2368,5.11
2/14/24,351,15.53,286,3,15.3407,0:02:37,1,0,1,0,2163,6.33
2/15/24,327,14.71,272,2,14.4597,0:02:39,0,2,0,0,2292,5.06
2/16/24,300,15.52,239,1,14.0304,0:02:48,1,5,0,1,1657,7.24
2/17/24,257,14.9,185,3,11.4652,0:02:40,0,6,0,1,2075,4.87
2/18/24,325,14.13,254,4,13.2006,0:02:26,1,4,0,0,2617,4.74
2/19/24,382,14.73,279,2,16.9884,0:02:40,2,0,0,0,1938,6.3
2/20/24,381,15.77,294,2,17.4767,0:02:45,8,0,0,0,2090,6.7
2/21/24,342,14.66,283,1,14.7429,0:02:35,0,4,0,0,1821,5.88
2/22/24,334,16.77,262,4,17.4715,0:03:08,0,7,0,0,2278,4.43
2/23/24,280,11.96,235,0,10.2606,0:02:11,2,1,-1,1,1674,4.96
2/24/24,287,10.48,224,2,8.837,0:01:50,2,5,0,0,2133,5.44
2/25/24,332,15.95,280,2,16.082,0:02:54,0,6,0,0,2131,5.16
2/26/24,381,14.19,307,2,15.9672,0:02:30,2,2,1,1,1966,6.61
2/27/24,355,13.06,285,1,14.9643,0:02:31,0,4,0,0,2185,5.4
2/28/24,336,17.81,256,3,17.6528,0:03:09,0,2,0,0,2749,4.73
2/29/24,383,15.74,286,2,17.7358,0:02:46,3,3,1,0,2312,5.02
3/1/24,326,13.09,258,1,12.8343,0:02:21,1,2,0,0,1720,6.63
3/2/24,320,16.44,235,1,15.8511,0:02:58,2,4,0,0,1815,6.12
3/3/24,291,14.33,236,0,12.2466,0:02:31,0,3,1,0,1826,5.15
3/4/24,353,11.18,280,1,11.6087,0:01:58,5,4,0,0,1935,6.72
3/5/24,356,15.46,277,-1,15.1788,0:02:33,0,1,0,0,2172,6.17
3/6/24,341,11.64,291,-2,11.6821,0:02:03,1,1,0,0,1725,5.8
3/7/24,310,11.79,252,2,11.1629,0:02:09,0,1,1,0,1742,6.08
3/8/24,280,15.08,219,2,12.7325,0:02:43,1,6,0,1,1602,5.43
3/9/24,231,13.09,184,0,8.8088,0:02:17,0,1,1,0,1270,5.04
3/10/24,306,15.62,247,2,14.1815,0:02:46,2,6,0,0,1333,6.3
3/11/24,349,15.92,277,2,16.8642,0:02:53,1,-1,0,1,2006,5.78
3/12/24,343,14.82,292,1,15.1623,0:02:39,4,4,0,0,1926,5.5
3/13/24,306,14.48,260,3,13.4334,0:02:38,2,6,0,1,1950,5.18
3/14/24,312,14.56,260,1,13.7937,0:02:39,2,0,0,0,1537,5.01
3/15/24,282,12.48,223,2,9.8509,0:02:05,1,1,1,1,1359,5.81
3/16/24,237,11.25,197,0,7.7297,0:01:57,1,0,0,1,1161,6.2
3/17/24,323,13.96,250,0,13.7944,0:02:33,2,2,0,0,1766,6.85
3/18/24,361,17.51,288,4,18.7164,0:03:06,3,11,0,0,2023,6.13
3/19/24,371,12.52,281,1,13.5862,0:02:11,6,4,1,0,2172,6.31
3/20/24,333,13.47,268,1,13.4658,0:02:25,0,1,0,0,1672,6.1
3/21/24,349,15.56,294,2,15.8427,0:02:43,4,3,1,0,1926,5.56
3/22/24,306,17.09,248,1,16.0736,0:03:09,0,5,0,1,1327,6.93
3/23/24,250,11.92,206,2,8.894,0:02:08,0,0,0,0,1145,6.9
3/24/24,256,13.85,210,2,10.9135,0:02:33,1,3,0,0,1630,5.15
3/25/24,363,15.98,292,1,17.9873,0:02:58,1,7,0,0,5563,2.44
3/26/24,348,13.57,278,-1,13.9521,0:02:24,4,1,0,1,2542,4.64
3/27/24,347,15.32,283,1,16.0928,0:02:46,1,5,0,2,1942,4.27
3/28/24,312,12.19,247,3,11.6148,0:02:14,0,6,0,0,2414,4.02
3/29/24,302,15.71,234,0,14.6805,0:02:55,0,2,0,0,1551,6.45
3/30/24,294,15.03,230,0,12.865,0:02:37,1,3,0,0,1785,5.6
3/31/24,304,13.52,233,2,13.3147,0:02:37,6,5,0,0,1658,5.61
4/1/24,326,15.26,262,0,14.4208,0:02:39,0,7,0,1,1460,5.55
4/2/24,421,15.89,315,1,19.197,0:02:44,0,7,1,0,2513,5.01
4/3/24,353,14.03,291,0,15.1825,0:02:34,1,3,0,0,1905,5.83
4/4/24,370,10.89,294,1,12.5785,0:02:02,2,3,0,1,1471,7.27
4/5/24,362,17.02,279,3,18.8132,0:03:07,2,6,0,0,2010,6.32
4/6/24,269,13.97,235,2,10.8672,0:02:25,3,3,0,0,1563,6.53
4/7/24,320,12.58,259,0,12.4007,0:02:19,1,3,0,0,1525,6.89
4/8/24,356,12.49,278,2,13.4051,0:02:15,7,4,0,0,2122,4.9
4/9/24,327,12.69,263,4,12.8976,0:02:21,1,4,0,0,1789,5.42
4/10/24,365,11.65,293,1,12.5685,0:02:03,0,2,0,0,1806,4.82
4/11/24,280,11.87,248,-1,9.8074,0:02:06,1,2,0,0,1437,4.73
4/12/24,304,15.98,248,4,14.1274,0:02:47,0,1,0,0,1437,5.71
4/13/24,246,15.64,198,2,12.2221,0:02:58,1,0,0,0,1597,4.57
4/14/24,284,14.78,233,-2,12.6144,0:02:39,2,7,0,0,1820,4.51
4/15/24,417,15.46,302,1,20.1027,0:02:53,3,6,0,1,2649,5.44
4/16/24,333,19.94,275,2,20.1686,0:03:38,1,4,0,0,1830,4.64
4/17/24,376,17.54,310,1,20.6105,0:03:17,4,0,1,0,1548,5.3
4/18/24,350,13.6,286,1,14.3861,0:02:27,1,3,0,0,1837,5.12
4/19/24,278,15.85,227,-2,13.0234,0:02:48,4,1,0,0,1826,4.38
